

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 20 12:00:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
    29                           ; Generated 17/11/2021 GMT
    30                           ; 
    31                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution. Publication is not required when
    45                           ;        this file is used in an embedded application.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63     0000                     	;# 
    64     0001                     	;# 
    65     0002                     	;# 
    66     0003                     	;# 
    67     0004                     	;# 
    68     0005                     	;# 
    69     0006                     	;# 
    70     0007                     	;# 
    71     0008                     	;# 
    72     0009                     	;# 
    73     000A                     	;# 
    74     000B                     	;# 
    75     000C                     	;# 
    76     000D                     	;# 
    77     000E                     	;# 
    78     000E                     	;# 
    79     000F                     	;# 
    80     0010                     	;# 
    81     0011                     	;# 
    82     0012                     	;# 
    83     0013                     	;# 
    84     0014                     	;# 
    85     0015                     	;# 
    86     0015                     	;# 
    87     0016                     	;# 
    88     0017                     	;# 
    89     0018                     	;# 
    90     0019                     	;# 
    91     001A                     	;# 
    92     001B                     	;# 
    93     001B                     	;# 
    94     001C                     	;# 
    95     001D                     	;# 
    96     001E                     	;# 
    97     001F                     	;# 
    98     0081                     	;# 
    99     0085                     	;# 
   100     0086                     	;# 
   101     0087                     	;# 
   102     0088                     	;# 
   103     0089                     	;# 
   104     008C                     	;# 
   105     008D                     	;# 
   106     008E                     	;# 
   107     008F                     	;# 
   108     0090                     	;# 
   109     0091                     	;# 
   110     0092                     	;# 
   111     0093                     	;# 
   112     0093                     	;# 
   113     0093                     	;# 
   114     0094                     	;# 
   115     0095                     	;# 
   116     0096                     	;# 
   117     0097                     	;# 
   118     0098                     	;# 
   119     0099                     	;# 
   120     009A                     	;# 
   121     009B                     	;# 
   122     009C                     	;# 
   123     009D                     	;# 
   124     009E                     	;# 
   125     009F                     	;# 
   126     0105                     	;# 
   127     0107                     	;# 
   128     0108                     	;# 
   129     0109                     	;# 
   130     010C                     	;# 
   131     010C                     	;# 
   132     010D                     	;# 
   133     010E                     	;# 
   134     010F                     	;# 
   135     0185                     	;# 
   136     0187                     	;# 
   137     0188                     	;# 
   138     0189                     	;# 
   139     018C                     	;# 
   140     018D                     	;# 
   141     0000                     	;# 
   142     0001                     	;# 
   143     0002                     	;# 
   144     0003                     	;# 
   145     0004                     	;# 
   146     0005                     	;# 
   147     0006                     	;# 
   148     0007                     	;# 
   149     0008                     	;# 
   150     0009                     	;# 
   151     000A                     	;# 
   152     000B                     	;# 
   153     000C                     	;# 
   154     000D                     	;# 
   155     000E                     	;# 
   156     000E                     	;# 
   157     000F                     	;# 
   158     0010                     	;# 
   159     0011                     	;# 
   160     0012                     	;# 
   161     0013                     	;# 
   162     0014                     	;# 
   163     0015                     	;# 
   164     0015                     	;# 
   165     0016                     	;# 
   166     0017                     	;# 
   167     0018                     	;# 
   168     0019                     	;# 
   169     001A                     	;# 
   170     001B                     	;# 
   171     001B                     	;# 
   172     001C                     	;# 
   173     001D                     	;# 
   174     001E                     	;# 
   175     001F                     	;# 
   176     0081                     	;# 
   177     0085                     	;# 
   178     0086                     	;# 
   179     0087                     	;# 
   180     0088                     	;# 
   181     0089                     	;# 
   182     008C                     	;# 
   183     008D                     	;# 
   184     008E                     	;# 
   185     008F                     	;# 
   186     0090                     	;# 
   187     0091                     	;# 
   188     0092                     	;# 
   189     0093                     	;# 
   190     0093                     	;# 
   191     0093                     	;# 
   192     0094                     	;# 
   193     0095                     	;# 
   194     0096                     	;# 
   195     0097                     	;# 
   196     0098                     	;# 
   197     0099                     	;# 
   198     009A                     	;# 
   199     009B                     	;# 
   200     009C                     	;# 
   201     009D                     	;# 
   202     009E                     	;# 
   203     009F                     	;# 
   204     0105                     	;# 
   205     0107                     	;# 
   206     0108                     	;# 
   207     0109                     	;# 
   208     010C                     	;# 
   209     010C                     	;# 
   210     010D                     	;# 
   211     010E                     	;# 
   212     010F                     	;# 
   213     0185                     	;# 
   214     0187                     	;# 
   215     0188                     	;# 
   216     0189                     	;# 
   217     018C                     	;# 
   218     018D                     	;# 
   219                           
   220                           	psect	idataBANK0
   221     02DF                     __pidataBANK0:
   222                           
   223                           ;initializer for _menu
   224     02DF  340D               	retlw	13
   225     02E0  344D               	retlw	77
   226     02E1  3465               	retlw	101
   227     02E2  346E               	retlw	110
   228     02E3  3475               	retlw	117
   229     02E4  343A               	retlw	58
   230     02E5  3420               	retlw	32
   231     02E6  340D               	retlw	13
   232     02E7  3420               	retlw	32
   233     02E8  3431               	retlw	49
   234     02E9  3429               	retlw	41
   235     02EA  344C               	retlw	76
   236     02EB  3465               	retlw	101
   237     02EC  3465               	retlw	101
   238     02ED  3472               	retlw	114
   239     02EE  3420               	retlw	32
   240     02EF  3470               	retlw	112
   241     02F0  346F               	retlw	111
   242     02F1  3474               	retlw	116
   243     02F2  3465               	retlw	101
   244     02F3  346E               	retlw	110
   245     02F4  3463               	retlw	99
   246     02F5  3469               	retlw	105
   247     02F6  346F               	retlw	111
   248     02F7  346D               	retlw	109
   249     02F8  3465               	retlw	101
   250     02F9  3474               	retlw	116
   251     02FA  3472               	retlw	114
   252     02FB  346F               	retlw	111
   253     02FC  3420               	retlw	32
   254     02FD  340D               	retlw	13
   255     02FE  3420               	retlw	32
   256     02FF  3432               	retlw	50
   257     0300  3429               	retlw	41
   258     0301  3465               	retlw	101
   259     0302  346E               	retlw	110
   260     0303  3476               	retlw	118
   261     0304  3469               	retlw	105
   262     0305  3461               	retlw	97
   263     0306  3472               	retlw	114
   264     0307  3420               	retlw	32
   265     0308  3441               	retlw	65
   266     0309  3473               	retlw	115
   267     030A  3463               	retlw	99
   268     030B  3469               	retlw	105
   269     030C  3469               	retlw	105
   270     030D  3420               	retlw	32
   271     030E  340D               	retlw	13
   272     030F  3400               	retlw	0
   273                           
   274                           	psect	strings
   275     0100                     __pstrings:
   276     0100                     stringtab:
   277     0100                     __stringtab:
   278                           
   279                           ;	String table - string pointers are 1 byte each
   280     0100  1BFF               	btfsc	btemp+1,7
   281     0101  290A               	ljmp	stringcode
   282     0102  1383               	bcf	3,7
   283     0103  187F               	btfsc	btemp+1,0
   284     0104  1783               	bsf	3,7
   285     0105  0800               	movf	0,w
   286     0106  0A84               	incf	4,f
   287     0107  1903               	skipnz
   288     0108  0AFF               	incf	btemp+1,f
   289     0109  0008               	return
   290     010A                     stringcode:
   291     010A                     stringdir:
   292     010A  3001               	movlw	high stringdir
   293     010B  008A               	movwf	10
   294     010C  0804               	movf	4,w
   295     010D  0A84               	incf	4,f
   296     010E  0782               	addwf	2,f
   297     010F                     __stringbase:
   298     010F  3400               	retlw	0
   299     0110                     __end_of__stringtab:
   300     0110                     _dpowers:
   301     0110  3401               	retlw	1
   302     0111  3400               	retlw	0
   303     0112  340A               	retlw	10
   304     0113  3400               	retlw	0
   305     0114  3464               	retlw	100
   306     0115  3400               	retlw	0
   307     0116  34E8               	retlw	232
   308     0117  3403               	retlw	3
   309     0118  3410               	retlw	16
   310     0119  3427               	retlw	39
   311     011A                     __end_of_dpowers:
   312     0019                     _TXREG	set	25
   313     0018                     _RCSTAbits	set	24
   314     0008                     _PORTD	set	8
   315     0006                     _PORTB	set	6
   316     0005                     _PORTA	set	5
   317     001E                     _ADRESH	set	30
   318     001F                     _ADCON0bits	set	31
   319     001A                     _RCREG	set	26
   320     000C                     _PIR1bits	set	12
   321     0064                     _TXIF	set	100
   322     00C7                     _SPEN	set	199
   323     00C4                     _CREN	set	196
   324     005E                     _PEIE	set	94
   325     005F                     _GIE	set	95
